,nulos,ayuda_perfil0,ayuda_perfil1,frecuencia_usos_mes,Anos_usando_internet_banking,Anos_usando_banca_movil,internet_banking,banca_movil,Frecuencia_internet_banking_mes,Frecuencia_banca_movil_mes,Frecuencia_pagamentos_tarjeta_mes,Frecuencia_saldo_cuenta_mes,frecuencias_servicios,TARGET
0,0,67.19126739151405,97.95125904143475,0.0,10.0,3.0,310.0,21.0,31.0,7.0,0.0,31.0,217.0,Perfil_2
1,0,37.19126739151405,66.95125904143474,0.0,10.0,3.0,0.0,21.0,0.0,7.0,1.0,0.0,0.0,Perfil_4
2,0,55.191267391514046,61.95125904143474,0.0,10.0,6.0,10.0,6.0,1.0,1.0,15.0,4.0,1.0,Perfil_4
3,1,51.191267391514046,0.0,0.0,10.0,6.0,0.0,300.0,0.0,50.0,15.0,0.0,0.0,Perfil_5
4,0,51.191267391514046,70.95125904143474,0.0,5.0,6.0,20.0,42.0,4.0,7.0,0.0,15.0,28.0,Perfil_4
5,1,37.19126739151405,66.95125904143474,0.0,5.0,4.0,35.0,0.0,7.0,0.0,1.0,0.0,0.0,Perfil_4
6,0,37.19126739151405,94.95125904143475,0.0,5.0,3.0,155.0,12.0,31.0,4.0,1.0,0.0,124.0,Perfil_4
7,0,52.191267391514046,59.95125904143474,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Perfil_4
8,1,67.19126739151405,59.95125904143474,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,Perfil_4
9,1,36.19126739151405,91.95125904143474,0.0,10.0,3.0,310.0,3.0,31.0,1.0,0.0,0.0,31.0,Perfil_4
10,0,37.19126739151405,140.95125904143475,0.0,15.0,3.0,750.0,93.0,50.0,31.0,1.0,0.0,1550.0,Perfil_2
11,1,36.19126739151405,97.95125904143475,0.0,5.0,6.0,155.0,42.0,31.0,7.0,0.0,0.0,217.0,Perfil_4
12,0,67.19126739151405,70.95125904143474,0.0,5.0,3.0,35.0,12.0,7.0,4.0,0.0,31.0,28.0,Perfil_4
13,1,71.19126739151405,0.0,0.0,10.0,0.0,310.0,0.0,31.0,0.0,0.0,35.0,0.0,Perfil_5
14,1,67.19126739151405,113.95125904143475,0.0,5.0,0.0,250.0,0.0,50.0,4.0,0.0,31.0,200.0,Perfil_5
15,0,68.19126739151405,90.95125904143474,0.0,5.0,7.0,0.0,217.0,0.0,31.0,1.0,31.0,0.0,Perfil_3
16,0,40.19126739151405,60.95125904143474,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,Perfil_4
17,0,52.191267391514046,67.95125904143474,0.0,5.0,3.0,35.0,3.0,7.0,1.0,1.0,15.0,7.0,Perfil_4
18,0,68.19126739151405,110.95125904143475,0.0,5.0,3.0,250.0,3.0,50.0,1.0,1.0,31.0,50.0,Perfil_2
19,1,66.19126739151405,110.95125904143475,0.0,5.0,0.0,5.0,0.0,1.0,50.0,15.0,15.0,50.0,Perfil_5
20,0,51.191267391514046,90.95125904143474,0.0,10.0,3.0,310.0,0.0,31.0,0.0,0.0,15.0,0.0,Perfil_3
21,0,52.191267391514046,64.95125904143474,0.0,10.0,6.0,10.0,24.0,1.0,4.0,1.0,0.0,4.0,Perfil_4
22,0,68.19126739151405,96.95125904143475,0.0,5.0,3.0,150.0,21.0,30.0,7.0,1.0,31.0,210.0,Perfil_2
23,1,67.19126739151405,110.95125904143475,0.0,10.0,0.0,10.0,0.0,1.0,50.0,0.0,31.0,50.0,Perfil_5
24,0,66.19126739151405,64.95125904143474,0.0,10.0,4.0,10.0,16.0,1.0,4.0,0.0,30.0,4.0,Perfil_4
25,0,37.19126739151405,70.95125904143474,0.0,5.0,0.0,35.0,0.0,7.0,4.0,1.0,0.0,28.0,Perfil_4
26,0,37.19126739151405,97.95125904143475,0.0,15.0,7.0,465.0,49.0,31.0,7.0,1.0,0.0,217.0,Perfil_3
27,1,68.19126739151405,73.95125904143474,0.0,10.0,7.0,70.0,49.0,7.0,7.0,1.0,31.0,49.0,Perfil_3
28,0,102.19126739151406,59.95125904143474,0.0,10.0,3.0,0.0,0.0,0.0,0.0,31.0,35.0,0.0,Perfil_2
29,1,0.0,66.95125904143474,0.0,5.0,6.0,0.0,42.0,0.0,7.0,1.0,0.0,0.0,Perfil_5
30,0,51.191267391514046,90.95125904143474,0.0,5.0,4.0,155.0,0.0,31.0,0.0,0.0,15.0,0.0,Perfil_3
31,0,41.19126739151405,109.95125904143475,0.0,5.0,7.0,0.0,350.0,0.0,50.0,1.0,4.0,0.0,Perfil_3
32,1,67.19126739151405,67.95125904143474,0.0,0.0,6.0,0.0,42.0,1.0,7.0,31.0,0.0,7.0,Perfil_5
33,0,37.19126739151405,90.95125904143474,0.0,5.0,7.0,155.0,0.0,31.0,0.0,0.0,1.0,0.0,Perfil_4
34,0,67.19126739151405,60.95125904143474,0.0,5.0,3.0,5.0,0.0,1.0,0.0,0.0,31.0,0.0,Perfil_4
35,1,59.191267391514046,120.95125904143475,105.0,5.0,0.0,150.0,0.0,30.0,31.0,1.0,7.0,930.0,Perfil_2
36,0,71.19126739151405,116.95125904143475,0.0,10.0,3.0,500.0,21.0,50.0,7.0,0.0,35.0,350.0,Perfil_1
37,0,51.191267391514046,91.95125904143474,0.0,0.0,6.0,0.0,186.0,1.0,31.0,15.0,0.0,31.0,Perfil_3
38,1,113.19126739151406,73.95125904143474,14415.0,0.0,3.0,0.0,21.0,7.0,7.0,31.0,15.0,49.0,Perfil_5
39,1,0.0,0.0,0.0,5.0,7.0,0.0,49.0,0.0,7.0,1.0,0.0,0.0,Perfil_5
40,1,68.19126739151405,121.95125904143475,0.0,10.0,0.0,310.0,0.0,31.0,31.0,0.0,1.0,961.0,Perfil_5
41,1,72.19126739151405,66.95125904143474,124.0,10.0,3.0,0.0,21.0,0.0,7.0,31.0,4.0,0.0,Perfil_3
42,1,0.0,110.95125904143475,0.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,31.0,50.0,Perfil_5
43,0,67.19126739151405,121.95125904143475,0.0,5.0,7.0,155.0,217.0,31.0,31.0,0.0,31.0,961.0,Perfil_1
44,0,68.19126739151405,90.95125904143474,30.0,5.0,3.0,155.0,0.0,31.0,0.0,1.0,30.0,0.0,Perfil_3
45,0,67.19126739151405,113.95125904143475,0.0,5.0,6.0,20.0,300.0,4.0,50.0,31.0,0.0,200.0,Perfil_2
46,0,67.19126739151405,91.95125904143474,0.0,5.0,7.0,155.0,7.0,31.0,1.0,1.0,30.0,31.0,Perfil_3
47,0,38.19126739151405,140.95125904143475,0.0,5.0,3.0,250.0,93.0,50.0,31.0,1.0,0.0,1550.0,Perfil_2
48,0,68.19126739151405,61.95125904143474,0.0,5.0,3.0,5.0,3.0,1.0,1.0,31.0,1.0,1.0,Perfil_4
49,0,36.19126739151405,121.95125904143475,0.0,10.0,7.0,310.0,217.0,31.0,31.0,0.0,0.0,961.0,Perfil_2
50,0,37.19126739151405,61.95125904143474,0.0,5.0,3.0,5.0,3.0,1.0,1.0,0.0,0.0,1.0,Perfil_4
51,1,98.19126739151406,63.95125904143474,0.0,5.0,3.0,20.0,0.0,4.0,0.0,31.0,31.0,0.0,Perfil_3
52,1,43.19126739151405,89.95125904143474,0.0,0.0,3.0,0.0,90.0,0.0,30.0,0.0,7.0,0.0,Perfil_4
53,0,51.191267391514046,70.95125904143474,0.0,5.0,6.0,35.0,24.0,7.0,4.0,0.0,0.0,28.0,Perfil_4
54,0,51.191267391514046,60.95125904143474,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,Perfil_4
55,0,37.19126739151405,90.95125904143474,0.0,5.0,6.0,155.0,0.0,31.0,0.0,1.0,0.0,0.0,Perfil_4
56,0,83.19126739151406,120.95125904143475,465.0,10.0,0.0,300.0,0.0,30.0,31.0,15.0,31.0,930.0,Perfil_1
57,1,37.19126739151405,90.95125904143474,0.0,10.0,3.0,0.0,93.0,0.0,31.0,1.0,0.0,0.0,Perfil_4
58,0,44.19126739151405,97.95125904143475,0.0,0.0,4.0,0.0,28.0,31.0,7.0,1.0,7.0,217.0,Perfil_4
59,0,68.19126739151405,139.95125904143475,0.0,5.0,3.0,250.0,90.0,50.0,30.0,1.0,31.0,1500.0,Perfil_1
60,1,0.0,94.95125904143475,0.0,5.0,3.0,20.0,93.0,4.0,31.0,0.0,30.0,124.0,Perfil_5
61,1,37.19126739151405,0.0,0.0,10.0,7.0,0.0,217.0,0.0,31.0,1.0,0.0,0.0,Perfil_5
62,0,40.19126739151405,116.95125904143475,0.0,0.0,3.0,0.0,21.0,50.0,7.0,0.0,4.0,350.0,Perfil_3
63,0,67.19126739151405,121.95125904143475,225.0,5.0,3.0,155.0,93.0,31.0,31.0,1.0,15.0,961.0,Perfil_1
64,1,0.0,91.95125904143474,0.0,5.0,4.0,155.0,4.0,31.0,1.0,0.0,0.0,31.0,Perfil_5
65,1,73.19126739151405,59.95125904143474,0.0,0.0,3.0,0.0,0.0,0.0,0.0,30.0,7.0,0.0,Perfil_4
66,0,66.19126739151405,140.95125904143475,0.0,10.0,4.0,500.0,124.0,50.0,31.0,0.0,15.0,1550.0,Perfil_1
67,1,51.191267391514046,0.0,0.0,5.0,3.0,0.0,3.0,0.0,1.0,0.0,15.0,0.0,Perfil_5
68,0,52.191267391514046,121.95125904143475,0.0,5.0,6.0,155.0,186.0,31.0,31.0,1.0,15.0,961.0,Perfil_2
69,1,67.19126739151405,0.0,225.0,10.0,0.0,0.0,0.0,0.0,4.0,1.0,15.0,0.0,Perfil_5
70,1,74.19126739151405,110.95125904143475,0.0,15.0,6.0,15.0,300.0,1.0,50.0,31.0,7.0,50.0,Perfil_2
71,0,37.19126739151405,59.95125904143474,0.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Perfil_4
72,0,68.19126739151405,61.95125904143474,0.0,15.0,0.0,15.0,0.0,1.0,1.0,31.0,1.0,1.0,Perfil_3
73,0,55.191267391514046,140.95125904143475,0.0,5.0,7.0,155.0,350.0,31.0,50.0,4.0,15.0,1550.0,Perfil_1
74,0,36.19126739151405,116.95125904143475,0.0,10.0,4.0,500.0,28.0,50.0,7.0,0.0,0.0,350.0,Perfil_3
75,1,38.19126739151405,109.95125904143475,0.0,15.0,3.0,0.0,150.0,0.0,50.0,1.0,1.0,0.0,Perfil_3
76,1,55.191267391514046,116.95125904143475,0.0,5.0,0.0,250.0,0.0,50.0,7.0,15.0,4.0,350.0,Perfil_5
77,0,82.19126739151406,60.95125904143474,0.0,5.0,3.0,0.0,3.0,0.0,1.0,15.0,31.0,0.0,Perfil_3
78,1,69.19126739151405,90.95125904143474,31.0,10.0,6.0,10.0,180.0,1.0,30.0,1.0,31.0,30.0,Perfil_2
79,0,51.191267391514046,90.95125904143474,0.0,10.0,6.0,310.0,0.0,31.0,0.0,0.0,0.0,0.0,Perfil_3
80,0,36.19126739151405,90.95125904143474,0.0,10.0,3.0,310.0,0.0,31.0,0.0,0.0,0.0,0.0,Perfil_4
81,1,98.19126739151406,0.0,0.0,5.0,6.0,0.0,300.0,0.0,50.0,31.0,31.0,0.0,Perfil_5
82,0,73.19126739151405,93.95125904143474,1575.0,10.0,0.0,300.0,0.0,30.0,4.0,15.0,7.0,120.0,Perfil_2
83,0,68.19126739151405,90.95125904143474,0.0,5.0,3.0,150.0,3.0,30.0,1.0,1.0,31.0,30.0,Perfil_3
84,1,38.19126739151405,60.95125904143474,0.0,10.0,0.0,10.0,0.0,1.0,0.0,1.0,1.0,0.0,Perfil_5
85,1,0.0,97.95125904143475,0.0,5.0,3.0,155.0,21.0,31.0,7.0,1.0,0.0,217.0,Perfil_5
86,1,38.19126739151405,120.95125904143475,0.0,5.0,0.0,155.0,0.0,31.0,30.0,1.0,1.0,930.0,Perfil_5
87,1,0.0,97.95125904143475,0.0,0.0,3.0,0.0,21.0,31.0,7.0,15.0,0.0,217.0,Perfil_5
88,1,44.19126739151405,0.0,0.0,10.0,7.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,Perfil_5
89,0,66.19126739151405,63.95125904143474,0.0,0.0,3.0,0.0,12.0,0.0,4.0,15.0,0.0,0.0,Perfil_4
90,0,52.191267391514046,97.95125904143475,0.0,5.0,3.0,155.0,21.0,31.0,7.0,15.0,0.0,217.0,Perfil_3
91,0,37.19126739151405,97.95125904143475,0.0,0.0,3.0,0.0,93.0,7.0,31.0,1.0,0.0,217.0,Perfil_4
